INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3d89dbd7-b082-4a26-9319-aecce4f918ef', 'product', '4f6fd444-847e-44cc-90fb-aa8859d3a39b', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '532c5390-0bac-480b-88a2-5c4b9df79e67', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '4917259f-09c3-41f0-b3e4-d89d4aeb257f', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b118c2a9-cbef-48e7-b524-75e88288066a', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '2a9a51bd-13b9-42b5-b0e5-68ebd80b4087', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '7c018427-eb9d-43b4-bb13-bf8e406766b6', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '48564bc5-34ca-4e17-a6d5-fd889d219931', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3bf03078-25db-44b7-bc10-eed21e31496d', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '45a59bf9-7085-4106-9d64-a9d6e69801be', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '79948345-4e18-488b-add9-9f1a7be30d49', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '4e199a24-db94-409e-8ca9-8061cfde7825', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '47951b72-0568-4ce8-88b4-99e889b9c270', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', 'b84ab3c4-75d0-4d4e-87cb-222a4edf6557', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '99d8d12e-5939-4ac9-af86-9c35be27f521', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '81cda33a-dcb4-4cad-abd8-fb746370ae9c', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '92a15e07-0895-4801-b038-353dd5f021bd', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', 'ff01e6cc-09c7-410e-914a-c3525167ebc6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd796c2e3-4c0f-4a85-89f4-2b2ebb2f9271', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '9a264333-9da3-46bc-b2e8-3c9de61f40f1', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c91a4b14-8486-4f55-8254-ad2b0ee6407e', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', 'f29f8237-fce4-477f-bcbe-4652f53345a9', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c97375ba-c47d-4be1-8260-529592deea76', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', 'b94deb25-b0ee-4481-8f6e-1976fd323d09', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b70cb214-888a-4713-b7b0-a8667df2cb3f', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '2834dc94-dace-43f6-a599-d246dbab4b1b', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'db675ef1-2d34-4b55-9c62-66d72faf4bd0', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '6d51bb68-3a90-43ec-b030-6a70ffc0545a', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3a60597e-a446-4a32-b8bd-83339f31ee99', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', 'f97950b1-bdee-408a-a031-ddfc16bc46d6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3aaab545-4eb1-43c4-8926-ebf1f61a5a09', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '613034bb-ff7b-4a16-8e1c-eebd385bc3aa', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd03c3482-c5f5-4b2a-b504-4d051c54a1c5', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '6403658d-ca1c-4c39-a8f0-d15bbde11148', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '65a86d77-d60e-4417-9bd0-d0ad4df47b9e', 'product', 'dc8dea1d-5a9f-4ef9-a8f1-e49732cf3ec0', '978c8075-7299-421b-acf4-b282562095ed', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '7dbebc35-5d94-4c11-bfc2-b04c606df3b6', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c129092e-a15c-4b9e-acbc-5c557ecb6d02', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', 'a7cdd55f-ec94-4d1e-841e-510dda17aee5', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b6ade636-4055-48c5-989e-801ef84e5035', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '3a91b390-a813-4cd3-9093-02e5e5d273f4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1f3c09ff-a891-40fb-902a-95376b7a34ff', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', 'f624ba6a-9b69-4261-86a2-419bb00e72e7', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'da1e79e8-e058-4f7c-893e-f70a8cdaf528', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', 'd79aa4f2-1cbd-4d31-916c-f8625be7b4d4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'b20bec16-8e86-4e44-8993-7f3ce0728438', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '0445649e-2102-4cac-9d29-8e51a08e6900', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '45e29a85-00c1-472d-b5d2-88feae87296c', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', 'eefe856d-2157-4428-9cc5-3603aed13a33', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '0fe8810f-d947-42d9-93d9-ec3386a17c15', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '4917259f-09c3-41f0-b3e4-d89d4aeb257f', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c3a8e3e5-887f-4ffb-b87d-34f564c36c76', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '2a9a51bd-13b9-42b5-b0e5-68ebd80b4087', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'daee6d0b-916a-4b5c-af13-c0b218e9a38c', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '48564bc5-34ca-4e17-a6d5-fd889d219931', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c8309abe-0998-412d-957c-bc893fcfff09', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '45a59bf9-7085-4106-9d64-a9d6e69801be', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd0425548-2117-4d98-81c5-e508596d3a4e', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '4e199a24-db94-409e-8ca9-8061cfde7825', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'ce9c0a02-9b5f-4b5a-81b7-af3c744b56f0', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', 'b84ab3c4-75d0-4d4e-87cb-222a4edf6557', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '2378ebf0-d14c-4a37-a4e0-b232fc07aa2e', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '81cda33a-dcb4-4cad-abd8-fb746370ae9c', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '48a7c9fa-f4a5-4be1-a8db-dc97abeb16f3', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', 'ff01e6cc-09c7-410e-914a-c3525167ebc6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '83e120c6-8d14-4371-8e32-ed4c39951ccd', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '9a264333-9da3-46bc-b2e8-3c9de61f40f1', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '5bbe47ed-3faf-409f-abbf-c5d91a08fa76', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', 'f29f8237-fce4-477f-bcbe-4652f53345a9', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '5a03ff33-bc50-4af5-85cb-9cfc7ed4539c', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', 'b94deb25-b0ee-4481-8f6e-1976fd323d09', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '62903cf9-aff5-4f06-897d-6890fd03f634', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '2834dc94-dace-43f6-a599-d246dbab4b1b', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'bbc06b87-3c9e-42f8-8bab-b21c7321d600', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '6d51bb68-3a90-43ec-b030-6a70ffc0545a', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '587b8412-eea8-4127-8c9f-2f6de41a6b47', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', 'f97950b1-bdee-408a-a031-ddfc16bc46d6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'dca9791e-d347-41e9-8e44-cb330a119f22', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '613034bb-ff7b-4a16-8e1c-eebd385bc3aa', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '2ba2f939-850e-4da4-9b6e-3047fb9df167', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '6403658d-ca1c-4c39-a8f0-d15bbde11148', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '5f974b0d-deea-4401-afff-a9739cdd0957', 'product', '12b366cf-0def-4f87-af89-f332e5df594e', '978c8075-7299-421b-acf4-b282562095ed', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '41311942-1c19-4c7f-9395-16d7644b7f7d', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', 'a7cdd55f-ec94-4d1e-841e-540dda17aee6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3c211344-3281-4da2-ae51-5a5b54c47254', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', 'a7cdd55f-ec94-4d1e-841e-510dda17aee5', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'd8e93062-c3bb-444c-9294-d134763ed078', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '3a91b390-a813-4cd3-9093-02e5e5d273f4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '3d93e6a6-2b81-4f68-9e36-3bb8a33b9c97', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', 'f624ba6a-9b69-4261-86a2-419bb00e72e7', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'a660c1b2-cd25-4910-9a9b-ad0508163ad5', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', 'd79aa4f2-1cbd-4d31-916c-f8625be7b4d4', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '5e4acb3a-d798-440e-a22d-8e96d456a6e8', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '0445649e-2102-4cac-9d29-8e51a08e6900', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '9f0e9b48-5521-43cf-bde9-29f9dcefdff2', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', 'eefe856d-2157-4428-9cc5-3603aed13a33', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'c9aaf90c-5b81-4c0d-a287-c7843eeb0f81', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '4917259f-09c3-41f0-b3e4-d89d4aeb257f', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1c630c0c-9b46-49c5-b5f6-c75ee0f709ad', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '2a9a51bd-13b9-42b5-b0e5-68ebd80b4087', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'df1f4e69-c967-499b-8fdc-02b72694f14d', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '48564bc5-34ca-4e17-a6d5-fd889d219931', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1eeed77b-3b03-44a7-b822-16962b6611ef', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '45a59bf9-7085-4106-9d64-a9d6e69801be', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '35ab5895-93aa-4e71-a09f-e4bdbe9be90b', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '4e199a24-db94-409e-8ca9-8061cfde7825', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '8f878d02-8781-4dbe-9925-18244317e965', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', 'b84ab3c4-75d0-4d4e-87cb-222a4edf6557', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1efa84d0-7e4d-4a60-b101-e2288371873d', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '81cda33a-dcb4-4cad-abd8-fb746370ae9c', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '9daa7a68-b499-4c90-b8cd-03a968db7fdf', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', 'ff01e6cc-09c7-410e-914a-c3525167ebc6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '14407aa7-321c-4d5f-9aa2-a601c4aaf65b', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '9a264333-9da3-46bc-b2e8-3c9de61f40f1', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '79e10fda-fab6-49a0-b16c-cfb025e1d664', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', 'f29f8237-fce4-477f-bcbe-4652f53345a9', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'bbaf3532-eccb-412b-8f5b-c3093f0bcffd', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', 'b94deb25-b0ee-4481-8f6e-1976fd323d09', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'ded5ccfe-7563-4e58-a7e1-4f23caec1df7', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '2834dc94-dace-43f6-a599-d246dbab4b1b', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '81654e62-1d0b-497c-b756-8d5be8734b8c', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '6d51bb68-3a90-43ec-b030-6a70ffc0545a', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '1412df4d-bd50-4fdb-a6c3-f454da3f855a', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', 'f97950b1-bdee-408a-a031-ddfc16bc46d6', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '678f9ce5-4b69-48cd-b26e-f98ae0503609', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '613034bb-ff7b-4a16-8e1c-eebd385bc3aa', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, 'f4a1aed3-a1b8-42de-9f42-a8dbb2a9a8e4', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '6403658d-ca1c-4c39-a8f0-d15bbde11148', 'on');
INSERT INTO `vp__view` (`id`, `uuid`, `object_type`, `object_uuid`, `customer_uuid`, `active_status`) VALUES (NULL, '5c3abf66-4833-4251-b53d-129050e37d60', 'product', '58d9c7bd-d96a-4e99-ac78-2bb09d6b4766', '978c8075-7299-421b-acf4-b282562095ed', 'on');
